NAME,LATITUDE,LONGITUDE
Teststandort für interne Tests,,
Landungsbrücke/Hafentor,9.9723,53.5457
Fischmarkt/Breite Straße,9.95088,53.5462
Paulinenplatz/Wohlwillstraße,9.96246,53.5542
Burgstraße/Hammer Landstraße,10.041298,53.555693
Innocentiapark/Oberstraße,9.98211,53.577248
Goebenstraße/Eppendorfer Weg,9.963063,53.577579
Osterstraße/Bismarckstraße,9.962395,53.573183
Christuskirche/Fruchtallee,9.96309,53.5695
Eimsbütteler Straße/Waterloostraße,9.9534,53.5662
Ottenser Marktplatz/Museumsstraße,9.934844,53.547905
Bahnhof Altona Ost/Max-Brauer-Allee,9.936005,53.552121
Kurze Mühren/Spitalerstraße,10.00415,53.552611
Schulterblatt/Eifflerstraße,9.96099,53.562709
Große Bergstraße / Jessenstraße,9.94576,53.5512
Königstraße / Struenseestraße,9.94241,53.5471
Kurt-Schumacher-Allee / Nagelsweg,10.016,53.5517
Berliner Tor / Berlinertordamm,10.0246,53.5533
Zentralbibliothek / Münzstraße,10.008849,53.550332
Steinstraße / Deichtorplatz,10.005325,53.548562
Hauptbahnhof West / Glockengießer Wall,10.004553,53.553676
Hauptbahnhof Ost / Hachmannplatz,10.007652,53.554307
Jacobikirche / Steinstraße,10.0015,53.5503
Meßberg / Willy-Brandt-Straße,9.998774,53.547805
Jungfernstieg / Ballindamm,9.995501,53.552244
Mönckebergstraße / Rosenstraße,9.99714,53.550722
Universität / Schlüterstraße,9.986076,53.566972
Universität / Moorweidenstraße,9.987659,53.563755
Bahnhof Dammtor Nord // Theodor-Heuss-Platz,9.99043,53.5614
Gänsemarkt / Büschstraße,9.990091,53.556282
Rödingsmarkt / Großer Burstah,9.98695,53.5483
Enckeplatz / Hütten,9.97695,53.5524
Messehallen / Marktstraße,9.975346,53.558518
Bahnhof Altona West / Busbahnhof,9.93387,53.5518
Neuer Pferdemarkt / Beim Grünen Jäger,9.963824,53.558869
Reeperbahn / Königstraße,9.954934,53.549501
Millerntorplatz/St.Pauli,9.97033,53.551
Harvestehuder Weg / Alte Rabenstraße,10.0011,53.5672
Hallerstraße / Rohtenbaumchaussee,9.988801,53.572081
Uhlandstraße / Eingang Nord,10.0267,53.565
Lerchenfeld / Uferstraße,10.0318,53.567
Jarrestraße / Rambatzweg,10.0211,53.584
Hudtwalckerstraße / Bebelallee,9.99575,53.5943
Stadthausbrücke / Neuer Wall,9.986594,53.549672
Jungfernstieg / Neuer Jungfernstieg,9.9914,53.555
Bahnhof Dammtor Süd / Marseiller Straße,9.98963,53.5602
Kleine Rosenstraße / Gerhart-Hauptmann-Platz,9.99843,53.5516
Lange Reihe / Kirchenallee,10.0082,53.5552
Lange Reihe / Lohmühlenpark,10.0149,53.5599
Michaeliskirche / Krayenkamp,9.97942,53.547975
Mönckebergstraße / Steintorwall,10.0054,53.5516
Steindamm / Stralsunder Straße,10.013306,53.554216
Chemnitzstraße / Max-Brauer-Allee,9.94286,53.5553
Sternschanze / Eingang Dänenweg,9.96925,53.564227
Eppendorfer Baum / Isestraße,9.98441,53.5832
Hammerbrook / Sachsenfeld,10.024042,53.546011
Lohmühlenstraße / Steindamm,10.0199,53.5572
Martinistraße / Haupteingang Klinikum,9.975715,53.588918
Kümmellstraße / Robert-Koch-Straße,9.98673,53.590237
Kellinghusenstraße / Loogeplatz,9.991125,53.588516
Goldbekplatz / Semperstraße,10.01,53.5838
Mundsburg / Schürbeker Straße,10.0271,53.5696
Eduard-Rhein-Ufer / Schwanenwik,10.0162,53.5677
Wartenau / Lübecker Straße,10.0341,53.5636
Landwehr / Ramazan-Avci-Platz,10.037022,53.561109
Lübecker Straße / Marienkrankenhaus,10.0285,53.5597
Isestraße / Hoheluftbrücke,9.97721,53.578
Alter Wall/Adolphsbrücke,9.99011,53.550193
Axel-Springer-Platz/Wexstraße,9.985161,53.551853
Sievekingplatz/Gorch-Fock-Wall,9.979697,53.556061
Wilhelmsburger Platz/Zur Schleuse,10.01481,53.522794
Am Kaiserkai/Großer Grasbrook,9.992856,53.541838
Unilever/Strandkai,9.99365,53.53958
Bernhard-Nocht-Straße/Zirkusweg,9.965669,53.54732
Allende-Platz/Grindelhof,9.982728,53.567845
Alsterschwimmhalle/Ifflandstraße,10.022148,53.560781
Eppendorfer Weg/Hoheluftchaussee,9.97172,53.581771
Borgweg/Stadtpark,10.015021,53.592022
Mannesallee/Veringstraße,9.987298,53.514265
Hofweg/Am Langenzug,10.013995,53.578035
Methfesselstraße/Luruper Weg,9.946786,53.58006
Heußweg/Wiesenstraße,9.953073,53.577796
Süderfeldstraße/Universitätsklinikum Eppendorf,9.973,53.594
Osakaallee/Übersee Quartier,9.999731,53.541583
Saarlandstraße/Wiesendamm,10.03268,53.588735
Südring/Stadthallenbrücke,10.030327,53.591446
Dehnhaide/Barmbeker Markt,10.041461,53.579981
Wandsbeker Chaussee/Ritterstraße,10.044484,53.567126
Hasselbrookstraße/Papenstraße,10.054679,53.564805
Wandsbeker Marktstraße/Wandsbeker Marktplatz,10.068955,53.572433
Schloßstrasse/Schloßgarten,10.068644,53.571664
Uferstraße/Wagnerstraße,10.039741,53.571078
Winterhuder Weg/ Zimmerstraße,10.02045,53.575308
Krausestraße/Eilbektal,10.058237,53.576238
Schleidenstraße/Osterbekstraße,10.03369,53.584582
Alsenstraße/Düppelstraße,9.948345,53.563037
Bahrenfelder Straße/Völckersstraße,9.927945,53.556897
Eulenstraße/Große Brunnenstraße,9.925653,53.550816
Fischersallee/Bleickenallee,9.92226,53.550966
Billstraße/Billhorner Deich,10.04287,53.540103
Holsteinischer Kamp/ Wagnerstraße,10.036608,53.574518
Weidestraße/Biedermannplatz,10.033846,53.5800038
Bartholomäusstraße/Beim Alten Schützenhof,10.02957,53.575652
Bei der Hammer Kirche/Hammerpark,10.055075,53.556699
Eiffestrasse/Normannenweg,10.030364,53.552123
Wiesendamm/Roggenkamp,10.042993,53.586958
St.Petersburger Straße/Bei den Kirchhöfen,9.981839,53.559762
Großneumarkt/Thielbek,9.980459,53.550977
U-Bahn Schlump,9.969601,53.567991
Löwenstraße/Eppendorfer Weg,9.977916,53.583795
Überseering/Mexikoring,10.024745,53.601619
Planetarium/Hindenburgstraße,10.01365,53.59595
Koppelstraße/Lokstedter Grenzstraße,9.943525,53.593587
Emilienstraße/Fruchtallee,9.953138,53.57169
Domstraße/Willy-Brandt-Straße,9.994057,53.547486
Lortzingstraße/Friedrichsberger Straße,10.049568,53.573588
Bebelallee/Meenkwiese,9.994017,53.599203
Neumühlen/Övelgönne,9.914731,53.544302
U-Bahn Baumwall,9.980896,53.544279
Rothenburgsort/Marktplatz/Lindleystraße,10.038938,53.534288
Amsinckstraße/ Nordkanalbrücke,10.012361,53.547868
Auf dem Sande/Kehrwieder-MiniaturWunderland,9.98971,53.543731
Schopenstehl/Alter Fischmarkt,9.997126,53.548703
Leinpfad/Fernsicht,9.999404,53.580391
Barkassenanleger/Mengestraße,9.99647,53.499748
Neunenfelder Straße/ Kurt-Emmerich-Platz,10.003843,53.497232
Wandsbeker Chaussee/ Börnestraße,10.059528,53.57047
Berta-Kröger-Platz/Wilhelm-Strauß-Weg,10.007016,53.497933
OTTO Group / Wandsbeker Straße,10.070397,53.60026
Grasbrookpark/Überseequartier,9.997945,53.540282
Troplowitzstraße / Beiersdorf  / NXP,9.957594,53.582793
Bullerdeich/Stadtreinigung Hamburg,10.03685,53.544979
Reeseberg/EBV-Anzengruberstraße,9.990306,53.44896
Moorstraße/Bahnhof Harburg,9.987994,53.457286
Herbert-Wehner-Platz/Großer Schippsee,9.983319,53.460407
Harburger Ring/Neue Straße,9.9775729,53.4606874
Harburger Rathausstraße/Deichhausweg,9.9804731,53.4599586
Kanalplatz/Harburger Schlossstraße,9.984148,53.4665
Alter Postweg / Heimfelder Straße,9.963537,53.465276
TU Harburg/Denickestraße,9.969487,53.460622
Gotthelfweg/Außenmühlenteich,9.980675,53.447625
Schellerdamm/Hausnummer22,9.986136,53.464282
Fuhlsbüttler Straße/Hellbrookstraße,10.044508,53.59146
Bogenstraße / Grindelallee,9.977694,53.5712
Sophienallee / Sandweg,9.94977,53.569769
Lappenbergsallee / Bei der Apostelkirche,9.944487,53.575573
Emil-Andresen-Straße / Lohkoppelweg,9.952055,53.59285
Herthastraße / Einkaufszentrum Bramfeld,10.075913,53.611878
Friedrich-Ebert-Damm / Lomerstraße,10.079638,53.584919
Feldstraße / Marktstraße,9.969178,53.557414
Caffamacherreihe/Valentinskamp.,9.984209,53.555722
Sievekingsallee/Sievekingdamm,10.052589,53.560835
Horner Weg/Morahtstieg,10.066926,53.555503
Horner Rennbahn/ Meurer Weg,10.085077,53.554193
Osterbrookplatz/ Süderstraße,10.057613,53.546932
Mittelweg/Sophienterrasse-NDR,9.993122,53.576378
Große Rainstraße/Ottenser Hauptstraße,9.930344,53.552339
Hohenzollernring/Friedensallee,9.918508,53.55671
Friedensallee/Hegarstraße ( S Bahn Bahrenfeld ) ,9.908946,53.56026
Dürerstraße/Beslerplatz- S Bahn Othmarschen,9.887159,53.560395
Alsterdorfer Straße/Fuhlsbüttler Straße,10.032,53.62
Fuhlsbüttler Straße/Hartzloh,10.041,53.601
Eißendorfer Pferdeweg/ Asklepios-Klinik Harburg,9.951,53.459
Versmannstraße/Am Hannoverschen Bahnhof,10.006168,53.540782
Paul-Ehrlich-Straße/Asklepios Klinik Altona,9.900752,53.554433
Niendorf Markt/Tibarg,9.9513113,53.6190722
Nordalbinger Weg/Paul-Sorge-Straße,9.9500955,53.6408352
Langenhorn Markt/Tangstedter Landstraße,10.0163663,53.6487572
Weidestraße /Johannes-Prassek-Park,10.0258479,53.5808087
Habichtstraße/Steilshooper Straße,10.0506397,53.593726
Hugo-Kirchberg-Straße/Tesa,9.98528,53.65429
Georg-Wilhelm-Straße/Mankiewicz,9.99,53.494
Hindenburgstraße/Möringbogen,10.012225,53.606177
Nordschleswiger Straße/Dulsberg-Nord,10.06523,53.585813
Grandweg/Veilchenweg,9.964681,53.589185
Siemersplatz/Kollaustraße,9.963929,53.600072
Langenfelder Damm/Müggenkampstraße,9.938418,53.580757
Randstraße/ Stellingen,9.919356,53.590248
DESY/Notkestraße,9.878527,53.574537
Große Elbstraße/Van-der-Smissen-Straße,9.94246,53.543906
Thadenstraße/Holstenstraße,9.950708,53.555827
Elbchaussee/Teufelsbrück,9.862013,53.547425
Ohnhorststraße/Klein Flottbek,9.86216,53.558587
Caspar-Voght-Straße/Sievekingsallee,10.061703,53.559893
Riedweg/Vierbergen,10.095515,53.547643
Billstedter Platz/Öjendorfer Weg,10.106106,53.540096
Manshardtstraße/EKZ Manshardtstraße,10.107447,53.559215
Osdorfer Landstraße/ Elbe-Einkaufszentrum,9.862423,53.571629
Alsterdorf Markt/Evangelische Stiftung,10.0239462,53.6120909
Neuländer Kamp/Eurofins ,10.0041327,53.4616513
Djarkartaweg/Sengelmannstraße,10.022685,53.609163
S Nettelnburg/Friedrich-Frank-Bogen,10.182199,53.488482
Wentorfer Straße/Bezirksamt Bergedorf,10.22,53.487427
Vierlandenstraße/Johann-Adolf-Hasse-Platz,10.210913,53.488449
Lohbrügger Markt/Ludwig-Rosenberg-Ring,10.206894,53.494675
Bahnhof Bergedorf/Johann-Meyer-Straße,10.206105,53.490496
S Allermöhe/Walter-Rudolphi-Weg,10.158515,53.490126
Friedrich-Ebert-Damm/Helbingtwiete,10.095665,53.588172
Charlie-Mills-Straße/Friedrich-Ebert-Damm,10.106858,53.59145
Rahlstedter Weg/Berner Heerweg,10.12021,53.606246
Gründgensstraße/César-Klein-Ring,10.058096,53.610149
Traberweg/Eckerkoppel,10.101459,53.598017
Röntgenstraße/Philips,10.0122088,53.6234809
Bleickenallee/Kinderkrankenhaus Altona,9.9129134,53.5512881
Osterstraße/Heußweg,9.9520709,53.5759831
Bahrenfelder Chaussee/Von-Sauer-Straße,9.9108696,53.5659729
Sieldeich/ Gresham Carat Hotel,10.021814,53.528309
